313632,101640.0,101640.0,101640.0
627264,101640.0,101640.0,101640.0
940896,101640.0,101640.0,101640.0
1254528,101640.0,101640.0,101640.0
1568160,101640.0,101640.0,101640.0
1881792,101640.0,101640.0,101640.0
2195424,101640.0,101640.0,101640.0
2509056,101640.0,101640.0,101640.0
2822688,101640.0,101640.0,101640.0
3136320,101640.0,101640.0,101640.0
3449952,101640.0,101640.0,101640.0
3763584,101640.0,101640.0,101640.0
4077216,101640.0,101640.0,101640.0
4390848,101640.0,101640.0,101640.0
4704480,101640.0,101640.0,101640.0
5018112,101640.0,101640.0,101640.0
5331744,101640.0,101640.0,101640.0
5645376,101640.0,101640.0,101640.0
5959008,101640.0,101640.0,101640.0
6272640,101640.0,101640.0,101640.0
6586272,638.527,151.91422481152648,1125.1397751884735
6899904,27.644,27.459009096935507,27.82899090306449
7213536,27.628,27.449135164285835,27.806864835714165
7527168,27.553,27.37521796886019,27.73078203113981
7840800,27.427,27.25190439358743,27.60209560641257
8154432,27.567,27.387578181799295,27.746421818200705
8468064,27.48,27.301608945492415,27.658391054507586
8781696,27.691,27.50625605797614,27.875743942023856
9095328,27.637,27.46297767045353,27.81102232954647
