313632,101640.0,101640.0,101640.0
627264,101640.0,101640.0,101640.0
940896,101640.0,101640.0,101640.0
1254528,101640.0,101640.0,101640.0
1568160,101640.0,101640.0,101640.0
1881792,101640.0,101640.0,101640.0
2195424,101640.0,101640.0,101640.0
2509056,101640.0,101640.0,101640.0
2822688,101640.0,101640.0,101640.0
3136320,101640.0,101640.0,101640.0
3449952,101640.0,101640.0,101640.0
3763584,101640.0,101640.0,101640.0
4077216,101640.0,101640.0,101640.0
4390848,101640.0,101640.0,101640.0
4704480,101640.0,101640.0,101640.0
5018112,101640.0,101640.0,101640.0
5331744,101640.0,101640.0,101640.0
5645376,101640.0,101640.0,101640.0
5959008,101640.0,101640.0,101640.0
6272640,101640.0,101640.0,101640.0
6586272,101640.0,101640.0,101640.0
6899904,1043.706,416.7490382674695,1670.6629617325302
7213536,27.525,27.338476041788226,27.71152395821177
7527168,27.677,27.4977372809644,27.8562627190356
7840800,27.528,27.34619671559672,27.70980328440328
8154432,27.509,27.32636626184433,27.69163373815567
8468064,27.538,27.364871319910684,27.711128680089317
8781696,27.331,27.153301826956202,27.508698173043797
9095328,27.461,27.28335550305823,27.638644496941765
