313632,101640.0,101640.0,101640.0
627264,101640.0,101640.0,101640.0
940896,101640.0,101640.0,101640.0
1254528,101640.0,101640.0,101640.0
1568160,101640.0,101640.0,101640.0
1881792,101640.0,101640.0,101640.0
2195424,101640.0,101640.0,101640.0
2509056,101640.0,101640.0,101640.0
2822688,101640.0,101640.0,101640.0
3136320,101640.0,101640.0,101640.0
3449952,101640.0,101640.0,101640.0
3763584,101640.0,101640.0,101640.0
4077216,101640.0,101640.0,101640.0
4390848,101640.0,101640.0,101640.0
4704480,101640.0,101640.0,101640.0
5018112,101640.0,101640.0,101640.0
5331744,101640.0,101640.0,101640.0
5645376,101640.0,101640.0,101640.0
5959008,101640.0,101640.0,101640.0
6272640,101640.0,101640.0,101640.0
6586272,63840.41,60794.838717783154,66885.98128221685
6899904,1145.249,488.0227237663229,1802.475276233677
7213536,27.635,27.44734146924756,27.82265853075244
7527168,27.71,27.529996281208476,27.890003718791526
7840800,27.364,27.195065134577984,27.532934865422018
8154432,27.492,27.31861186204361,27.66538813795639
8468064,27.514,27.338804132930488,27.68919586706951
8781696,27.61,27.426819836192855,27.793180163807143
9095328,27.483,27.302976937920498,27.663023062079503
