235224,75625.0,75625.0,75625.0
470448,75625.0,75625.0,75625.0
705672,75625.0,75625.0,75625.0
940896,75625.0,75625.0,75625.0
1176120,75625.0,75625.0,75625.0
1411344,75625.0,75625.0,75625.0
1646568,75625.0,75625.0,75625.0
1881792,75625.0,75625.0,75625.0
2117016,75625.0,75625.0,75625.0
2352240,75625.0,75625.0,75625.0
2587464,75625.0,75625.0,75625.0
2822688,75625.0,75625.0,75625.0
3057912,75625.0,75625.0,75625.0
3293136,75625.0,75625.0,75625.0
3528360,75625.0,75625.0,75625.0
3763584,75625.0,75625.0,75625.0
3998808,75625.0,75625.0,75625.0
4234032,75625.0,75625.0,75625.0
4469256,75625.0,75625.0,75625.0
4704480,75625.0,75625.0,75625.0
4939704,75625.0,75625.0,75625.0
5174928,26.57,26.399709399411922,26.74029060058808
5410152,26.64,26.474946451980838,26.805053548019163
5645376,26.459,26.28994208907109,26.62805791092891
5880600,26.447,26.27873012956891,26.61526987043109
6115824,26.517,26.344950217363387,26.689049782636612
6351048,26.525,26.34908598253254,26.700914017467458
6586272,26.489,26.313649732013655,26.664350267986347
6821496,26.581,26.41663472871435,26.74536527128565
