313632,101640.0,101640.0,101640.0
627264,101640.0,101640.0,101640.0
940896,101640.0,101640.0,101640.0
1254528,101640.0,101640.0,101640.0
1568160,101640.0,101640.0,101640.0
1881792,101640.0,101640.0,101640.0
2195424,101640.0,101640.0,101640.0
2509056,101640.0,101640.0,101640.0
2822688,101640.0,101640.0,101640.0
3136320,101640.0,101640.0,101640.0
3449952,101640.0,101640.0,101640.0
3763584,101640.0,101640.0,101640.0
4077216,101640.0,101640.0,101640.0
4390848,101640.0,101640.0,101640.0
4704480,101640.0,101640.0,101640.0
5018112,101640.0,101640.0,101640.0
5331744,101640.0,101640.0,101640.0
5645376,101640.0,101640.0,101640.0
5959008,101640.0,101640.0,101640.0
6272640,101640.0,101640.0,101640.0
6586272,101640.0,101640.0,101640.0
6899904,101640.0,101640.0,101640.0
7213536,70.158,67.28343965847738,73.03256034152263
7527168,65.417,62.69146878197331,68.14253121802669
7840800,64.146,61.569139477385825,66.72286052261417
8154432,60.082,57.54870790687084,62.61529209312916
8468064,55.808,53.603375193055065,58.012624806944935
8781696,55.134,53.00615965223517,57.26184034776483
9095328,53.747,51.80812350566472,55.68587649433528
9408960,55.151,53.01024465491128,57.291755345088724
