313632,101640.0,101640.0,101640.0
627264,101640.0,101640.0,101640.0
940896,101640.0,101640.0,101640.0
1254528,101640.0,101640.0,101640.0
1568160,101640.0,101640.0,101640.0
1881792,101640.0,101640.0,101640.0
2195424,101640.0,101640.0,101640.0
2509056,101640.0,101640.0,101640.0
2822688,101640.0,101640.0,101640.0
3136320,101640.0,101640.0,101640.0
3449952,101640.0,101640.0,101640.0
3763584,101640.0,101640.0,101640.0
4077216,101640.0,101640.0,101640.0
4390848,101640.0,101640.0,101640.0
4704480,101640.0,101640.0,101640.0
5018112,101640.0,101640.0,101640.0
5331744,101640.0,101640.0,101640.0
5645376,101640.0,101640.0,101640.0
5959008,101640.0,101640.0,101640.0
6272640,101640.0,101640.0,101640.0
6586272,101640.0,101640.0,101640.0
6899904,101640.0,101640.0,101640.0
7213536,101640.0,101640.0,101640.0
7527168,101640.0,101640.0,101640.0
7840800,63.611,60.96520915413813,66.25679084586186
8154432,58.49,56.244297824086445,60.73570217591356
8468064,54.619,52.51344188385053,56.72455811614947
8781696,57.087,54.82605857770604,59.347941422293964
9095328,53.543,51.47501201725485,55.61098798274515
9408960,53.038,50.997751918770035,55.07824808122996
