313632,101640.0,101640.0,101640.0
627264,101640.0,101640.0,101640.0
940896,101640.0,101640.0,101640.0
1254528,101640.0,101640.0,101640.0
1568160,101640.0,101640.0,101640.0
1881792,101640.0,101640.0,101640.0
2195424,101640.0,101640.0,101640.0
2509056,101640.0,101640.0,101640.0
2822688,101640.0,101640.0,101640.0
3136320,101640.0,101640.0,101640.0
3449952,101640.0,101640.0,101640.0
3763584,101640.0,101640.0,101640.0
4077216,101640.0,101640.0,101640.0
4390848,101640.0,101640.0,101640.0
4704480,101640.0,101640.0,101640.0
5018112,101640.0,101640.0,101640.0
5331744,101640.0,101640.0,101640.0
5645376,101640.0,101640.0,101640.0
5959008,101640.0,101640.0,101640.0
6272640,101640.0,101640.0,101640.0
6586272,101640.0,101640.0,101640.0
6899904,101640.0,101640.0,101640.0
7213536,101640.0,101640.0,101640.0
7527168,101640.0,101640.0,101640.0
7840800,101640.0,101640.0,101640.0
8154432,58.168,55.90065188333071,60.43534811666929
8468064,58.228,55.753590390015525,60.70240960998448
8781696,55.724,53.596130935928564,57.85186906407143
9095328,54.11,52.043692071084976,56.17630792891502
9408960,55.693,53.464024050101294,57.9219759498987
